Sala: 101 , Prédio: CAA , Segunda,Terca,Quarta,Quinta,Sexta,Sabado,Domingo
07:10:00 - 08:00:00 , , , , , , 
10:50:00 - 11:40:00 , , , , , , 
11:40:00 - 12:30:00 , , , , , , 
13:10:00 - 14:00:00 , , , , , , 
14:00:00 - 14:50:00 , , , , , , 
14:50:00 - 15:40:00 , , , , , , 
16:00:00 - 16:50:00 , , , , , , 
16:50:00 - 17:40:00 , , , , , , 
17:40:00 - 18:30:00 , , , , , , 
18:05:00 - 18:50:00 , , , , , , 
18:50:00 - 19:35:00 , , , , , , 
19:35:00 - 20:20:00 , , , , , , 
20:30:00 - 21:15:00 , , , , , , 
21:15:00 - 22:00:00 , , , , , , 
Sala: Sem nome , Prédio: FEF , Segunda,Terca,Quarta,Quinta,Sexta,Sabado,Domingo
07:10:00 - 08:00:00 , , , , , , 
08:00:00 - 08:50:00 , , , , , , 
08:50:00 - 09:40:00 , , , , , , 
10:00:00 - 10:50:00 , , , , , , 
10:50:00 - 11:40:00 , , , , , , 
11:40:00 - 12:30:00 , , , , , , 
13:10:00 - 14:00:00 , , , , , , 
14:00:00 - 14:50:00 , , , , , , 
14:50:00 - 15:40:00 , , , , , , 
16:00:00 - 16:50:00 , , , , , , 
16:50:00 - 17:40:00 , , , , , , 
17:40:00 - 18:30:00 , , , , , , 
18:05:00 - 18:50:00 , , , , , , 
18:50:00 - 19:35:00 , , , , , , 
19:35:00 - 20:20:00 , , , , , , 
20:30:00 - 21:15:00 , , , , , , 
21:15:00 - 22:00:00 , , , , , , 
Sala: 401 , Prédio: CAD , Segunda,Terca,Quarta,Quinta,Sexta,Sabado,Domingo
07:10:00 - 08:00:00 , , , , , , 
08:00:00 - 08:50:00 , , , , , , 
08:50:00 - 09:40:00 , , , , , , 
10:00:00 - 10:50:00 , , , , , , 
10:50:00 - 11:40:00 , , , , , , 
11:40:00 - 12:30:00 , , , , , , 
13:10:00 - 14:00:00 , , , , , , 
14:00:00 - 14:50:00 , , , , , , 
14:50:00 - 15:40:00 , , , , , , 
16:00:00 - 16:50:00 , , , , , , 
16:50:00 - 17:40:00 , , , , , , 
17:40:00 - 18:30:00 , , , , , , 
18:05:00 - 18:50:00 , , , , , , 
18:50:00 - 19:35:00 , , , , , , 
19:35:00 - 20:20:00 , , , , , , 
20:30:00 - 21:15:00 , , , , , , 
21:15:00 - 22:00:00 , , , , , , 
Sala: 402 , Prédio: CAD , Segunda,Terca,Quarta,Quinta,Sexta,Sabado,Domingo
07:10:00 - 08:00:00 , , , , , , 
08:00:00 - 08:50:00 , , , , , , 
08:50:00 - 09:40:00 , , , , , , 
10:00:00 - 10:50:00 , , , , , , 
10:50:00 - 11:40:00 , , , , , , 
11:40:00 - 12:30:00 , , , , , , 
13:10:00 - 14:00:00 , , , , , , 
14:00:00 - 14:50:00 , , , , , , 
14:50:00 - 15:40:00 , , , , , , 
16:00:00 - 16:50:00 , , , , , , 
16:50:00 - 17:40:00 , , , , , , 
17:40:00 - 18:30:00 , , , , , , 
18:05:00 - 18:50:00 , , , , , , 
18:50:00 - 19:35:00 , , , , , , 
19:35:00 - 20:20:00 , , , , , , 
20:30:00 - 21:15:00 , , , , , , 
21:15:00 - 22:00:00 , , , , , , 
Sala: 403 , Prédio: CAD , Segunda,Terca,Quarta,Quinta,Sexta,Sabado,Domingo
07:10:00 - 08:00:00 , , , , , , 
08:00:00 - 08:50:00 , , , , , , 
08:50:00 - 09:40:00 , , , , , , 
10:00:00 - 10:50:00 , , , , , , 
10:50:00 - 11:40:00 , , , , , , 
11:40:00 - 12:30:00 , , , , , , 
13:10:00 - 14:00:00 , , , , , , 
14:00:00 - 14:50:00 , , , , , , 
14:50:00 - 15:40:00 , , , , , , 
16:00:00 - 16:50:00 , , , , , , 
16:50:00 - 17:40:00 , , , , , , 
17:40:00 - 18:30:00 , , , , , , 
18:05:00 - 18:50:00 , , , , , , 
18:50:00 - 19:35:00 , , , , , , 
19:35:00 - 20:20:00 , , , , , , 
20:30:00 - 21:15:00 , , , , , , 
21:15:00 - 22:00:00 , , , , , , 
Sala: 404 , Prédio: CAD , Segunda,Terca,Quarta,Quinta,Sexta,Sabado,Domingo
07:10:00 - 08:00:00 , , , , , , 
08:00:00 - 08:50:00 , , , , , , 
08:50:00 - 09:40:00 , , , , , , 
10:00:00 - 10:50:00 , , , , , , 
10:50:00 - 11:40:00 , , , , , , 
11:40:00 - 12:30:00 , , , , , , 
13:10:00 - 14:00:00 , , , , , , 
14:00:00 - 14:50:00 , , , , , , 
14:50:00 - 15:40:00 , , , , , , 
16:00:00 - 16:50:00 , , , , , , 
16:50:00 - 17:40:00 , , , , , , 
17:40:00 - 18:30:00 , , , , , , 
18:05:00 - 18:50:00 , , , , , , 
18:50:00 - 19:35:00 , , , , , , 
19:35:00 - 20:20:00 , , , , , , 
20:30:00 - 21:15:00 , , , , , , 
21:15:00 - 22:00:00 , , , , , , 
Sala: 405 , Prédio: CAD , Segunda,Terca,Quarta,Quinta,Sexta,Sabado,Domingo
07:10:00 - 08:00:00 , , , , , , 
08:00:00 - 08:50:00 , , , , , , 
08:50:00 - 09:40:00 , , , , , , 
10:00:00 - 10:50:00 , , , , , , 
10:50:00 - 11:40:00 , , , , , , 
11:40:00 - 12:30:00 , , , , , , 
13:10:00 - 14:00:00 , , , , , , 
14:00:00 - 14:50:00 , , , , , , 
14:50:00 - 15:40:00 , , , , , , 
16:00:00 - 16:50:00 , , , , , , 
16:50:00 - 17:40:00 , , , , , , 
17:40:00 - 18:30:00 , , , , , , 
18:05:00 - 18:50:00 , , , , , , 
18:50:00 - 19:35:00 , , , , , , 
19:35:00 - 20:20:00 , , , , , , 
20:30:00 - 21:15:00 , , , , , , 
21:15:00 - 22:00:00 , , , , , , 
Sala: 406 , Prédio: CAD , Segunda,Terca,Quarta,Quinta,Sexta,Sabado,Domingo
07:10:00 - 08:00:00 , , , , , , 
08:00:00 - 08:50:00 , , , , , , 
08:50:00 - 09:40:00 , , , , , , 
10:00:00 - 10:50:00 , , , , , , 
10:50:00 - 11:40:00 , , , , , , 
11:40:00 - 12:30:00 , , , , , , 
13:10:00 - 14:00:00 , , , , , , 
14:00:00 - 14:50:00 , , , , , , 
14:50:00 - 15:40:00 , , , , , , 
16:00:00 - 16:50:00 , , , , , , 
16:50:00 - 17:40:00 , , , , , , 
17:40:00 - 18:30:00 , , , , , , 
18:05:00 - 18:50:00 , , , , , , 
18:50:00 - 19:35:00 , , , , , , 
19:35:00 - 20:20:00 , , , , , , 
20:30:00 - 21:15:00 , , , , , , 
21:15:00 - 22:00:00 , , , , , , 
Sala: 407 , Prédio: CAD , Segunda,Terca,Quarta,Quinta,Sexta,Sabado,Domingo
07:10:00 - 08:00:00 , , , , , , 
08:00:00 - 08:50:00 , , , , , , 
08:50:00 - 09:40:00 , , , , , , 
10:00:00 - 10:50:00 , , , , , , 
10:50:00 - 11:40:00 , , , , , , 
11:40:00 - 12:30:00 , , , , , , 
13:10:00 - 14:00:00 , , , , , , 
14:00:00 - 14:50:00 , , , , , , 
14:50:00 - 15:40:00 , , , , , , 
16:00:00 - 16:50:00 , , , , , , 
16:50:00 - 17:40:00 , , , , , , 
17:40:00 - 18:30:00 , , , , , , 
18:05:00 - 18:50:00 , , , , , , 
18:50:00 - 19:35:00 , , , , , , 
19:35:00 - 20:20:00 , , , , , , 
20:30:00 - 21:15:00 , , , , , , 
21:15:00 - 22:00:00 , , , , , , 
Sala: 408 , Prédio: CAD , Segunda,Terca,Quarta,Quinta,Sexta,Sabado,Domingo
07:10:00 - 08:00:00 , , , , , , 
08:00:00 - 08:50:00 , , , , , , 
08:50:00 - 09:40:00 , , , , , , 
10:00:00 - 10:50:00 , , , , , , 
10:50:00 - 11:40:00 , , , , , , 
11:40:00 - 12:30:00 , , , , , , 
13:10:00 - 14:00:00 , , , , , , 
14:00:00 - 14:50:00 , , , , , , 
14:50:00 - 15:40:00 , , , , , , 
16:00:00 - 16:50:00 , , , , , , 
16:50:00 - 17:40:00 , , , , , , 
17:40:00 - 18:30:00 , , , , , , 
18:05:00 - 18:50:00 , , , , , , 
18:50:00 - 19:35:00 , , , , , , 
19:35:00 - 20:20:00 , , , , , , 
20:30:00 - 21:15:00 , , , , , , 
21:15:00 - 22:00:00 , , , , , , 
Sala: 409- , Prédio: CAD , Segunda,Terca,Quarta,Quinta,Sexta,Sabado,Domingo
07:10:00 - 08:00:00 , , , , , , 
08:00:00 - 08:50:00 , , , , , , 
08:50:00 - 09:40:00 , , , , , , 
10:00:00 - 10:50:00 , , , , , , 
10:50:00 - 11:40:00 , , , , , , 
11:40:00 - 12:30:00 , , , , , , 
13:10:00 - 14:00:00 , , , , , , 
14:00:00 - 14:50:00 , , , , , , 
14:50:00 - 15:40:00 , , , , , , 
16:00:00 - 16:50:00 , , , , , , 
16:50:00 - 17:40:00 , , , , , , 
17:40:00 - 18:30:00 , , , , , , 
18:05:00 - 18:50:00 , , , , , , 
18:50:00 - 19:35:00 , , , , , , 
19:35:00 - 20:20:00 , , , , , , 
20:30:00 - 21:15:00 , , , , , , 
21:15:00 - 22:00:00 , , , , , , 
Sala: 210 , Prédio: CAC , Segunda,Terca,Quarta,Quinta,Sexta,Sabado,Domingo
07:10:00 - 08:00:00 , , , Saúde Do Adulto E Do Idoso - Endocrinologia, Otorrinolaringologia, Cirurgia De Cabeça E Pescoço , Método Clínico Iii , Saúde Do Adulto E Do Idoso - Endocrinologia, Otorrinolaringologia, Cirurgia De Cabeça E Pescoço , Método Clínico Iii 
08:00:00 - 08:50:00 , , Bacteriologia Humana , Virologia Em Saúde , Teorias Da Arquitetura , Bacteriologia Humana , Corpo Humano Saudável I 
08:50:00 - 09:40:00 , , Bacteriologia Humana , Virologia Em Saúde , Teorias Da Arquitetura , Bacteriologia Humana , Corpo Humano Saudável I 
10:00:00 - 10:50:00 , , , Gestalt E Grupos , Saúde Do Adulto E Do Idoso - Sistema Locomotor, Cirurgia Plástica E Geriatria/Cuidados Paliativos , Bacteriologia Humana , Corpo Humano Saudável I 
10:50:00 - 11:40:00 , , , Gestalt E Grupos , Psiquiatria Clínica E Psicopatologia 1 , Neuropsicologia , Corpo Humano Saudável I 
11:40:00 - 12:30:00 , , , Saúde Do Adulto E Do Idoso - Sistema Locomotor, Cirurgia Plástica E Geriatria/Cuidados Paliativos , Psiquiatria Clínica E Psicopatologia 1 , Neuropsicologia , 
13:10:00 - 14:00:00 , , , , , , Atenção Integral À Saúde Da Mulher E Da Criança I 
14:00:00 - 14:50:00 , , Bases Da Biotecnologia , Saúde Do Adulto E Do Idoso - Endocrinologia, Otorrinolaringologia, Cirurgia De Cabeça E Pescoço , Saúde Do Adulto E Do Idoso - Endocrinologia, Otorrinolaringologia, Cirurgia De Cabeça E Pescoço , Educação Nutricional Ii , Corpo Humano Saudável I 
14:50:00 - 15:40:00 , , Bases Da Biotecnologia , Saúde Do Adulto E Do Idoso - Endocrinologia, Otorrinolaringologia, Cirurgia De Cabeça E Pescoço , Saúde Do Adulto E Do Idoso - Endocrinologia, Otorrinolaringologia, Cirurgia De Cabeça E Pescoço , Educação Nutricional Ii , Corpo Humano Saudável I 
16:00:00 - 16:50:00 , , Seminários Em Imunologia E Virologia , Saúde Do Adulto E Do Idoso - Endocrinologia, Otorrinolaringologia, Cirurgia De Cabeça E Pescoço , Saúde Do Adulto E Do Idoso - Endocrinologia, Otorrinolaringologia, Cirurgia De Cabeça E Pescoço , Virologia Em Saúde , Corpo Humano Saudável I 
16:50:00 - 17:40:00 , , Seminários Em Imunologia E Virologia , Saúde Do Adulto E Do Idoso - Endocrinologia, Otorrinolaringologia, Cirurgia De Cabeça E Pescoço , Saúde Do Adulto E Do Idoso - Endocrinologia, Otorrinolaringologia, Cirurgia De Cabeça E Pescoço , Virologia Em Saúde , Saúde Do Adulto E Do Idoso - Endocrinologia, Otorrinolaringologia, Cirurgia De Cabeça E Pescoço 
17:40:00 - 18:30:00 , , , , , , 
18:05:00 - 18:50:00 , , , , , , 
18:50:00 - 19:35:00 , , , Astrobiologia , , , 
19:35:00 - 20:20:00 , , Assessoria E Consultoria Em Comunicação , Astrobiologia , , , 
20:30:00 - 21:15:00 , , Assessoria E Consultoria Em Comunicação , , , , 
21:15:00 - 22:00:00 , , Assessoria E Consultoria Em Comunicação , , , , 
Sala: 410-D , Prédio: CAD , Segunda,Terca,Quarta,Quinta,Sexta,Sabado,Domingo
07:10:00 - 08:00:00 , , , , , , 
08:00:00 - 08:50:00 , , Tópicos Em Matemática , , Tópicos Em Matemática , , Tópicos Em Matemática 
08:50:00 - 09:40:00 , , Tópicos Em Matemática , , Tópicos Em Matemática , , Tópicos Em Matemática 
10:00:00 - 10:50:00 , , Tópicos Em Matemática , , Tópicos Em Matemática , , 
10:50:00 - 11:40:00 , , Tópicos Em Matemática , , Tópicos Em Matemática , , 
11:40:00 - 12:30:00 , , , , , , 
13:10:00 - 14:00:00 , , , , , , 
14:00:00 - 14:50:00 , , , , , , 
14:50:00 - 15:40:00 , , , , , , 
16:00:00 - 16:50:00 , , , , , , 
16:50:00 - 17:40:00 , , , , , , 
17:40:00 - 18:30:00 , , , , , , 
18:05:00 - 18:50:00 , , , , , , 
18:50:00 - 19:35:00 , , , Análise De Dados Categorizados , Análise De Dados Categorizados , , 
19:35:00 - 20:20:00 , , , Análise De Dados Categorizados , Análise De Dados Categorizados , , 
20:30:00 - 21:15:00 , , , Trabalho Final De Curso 1 , , Estatística Computacional I , 
21:15:00 - 22:00:00 , , , Trabalho Final De Curso 1 , , Estatística Computacional I , 
Sala: Sala , Prédio: CAJ1 , Segunda,Terca,Quarta,Quinta,Sexta,Sabado,Domingo
07:10:00 - 08:00:00 , , , , , , 
08:00:00 - 08:50:00 , , , , , , 
08:50:00 - 09:40:00 , , , , , , 
10:00:00 - 10:50:00 , , , , , , 
10:50:00 - 11:40:00 , , , , , , 
11:40:00 - 12:30:00 , , , , , , 
13:10:00 - 14:00:00 , , , , , , 
14:00:00 - 14:50:00 , , , , , , 
14:50:00 - 15:40:00 , , , , , , 
16:00:00 - 16:50:00 , , , , , , 
16:50:00 - 17:40:00 , , , , , , 
17:40:00 - 18:30:00 , , , , , , 
18:05:00 - 18:50:00 , , , , , , 
18:50:00 - 19:35:00 , , , , , , 
19:35:00 - 20:20:00 , , , , , , 
20:30:00 - 21:15:00 , , , , , , 
21:15:00 - 22:00:00 , , , , , , 
Sala: Sala , Prédio: CAJ1 , Segunda,Terca,Quarta,Quinta,Sexta,Sabado,Domingo
07:10:00 - 08:00:00 , , , , , , 
08:00:00 - 08:50:00 , , , , , , 
08:50:00 - 09:40:00 , , , , , , 
10:00:00 - 10:50:00 , , , , , , 
10:50:00 - 11:40:00 , , , , , , 
11:40:00 - 12:30:00 , , , , , , 
13:10:00 - 14:00:00 , , , , , , 
14:00:00 - 14:50:00 , , , , , , 
14:50:00 - 15:40:00 , , , , , , 
16:00:00 - 16:50:00 , , , , , , 
16:50:00 - 17:40:00 , , , , , , 
17:40:00 - 18:30:00 , , , , , , 
18:05:00 - 18:50:00 , , , , , , 
18:50:00 - 19:35:00 , , , , , , 
19:35:00 - 20:20:00 , , , , , , 
20:30:00 - 21:15:00 , , , , , , 
21:15:00 - 22:00:00 , , , , , , 
Sala: Sala , Prédio: CAJ1 , Segunda,Terca,Quarta,Quinta,Sexta,Sabado,Domingo
07:10:00 - 08:00:00 , , , , , , 
08:00:00 - 08:50:00 , , , , , , 
08:50:00 - 09:40:00 , , , , , , 
10:00:00 - 10:50:00 , , , , , , 
10:50:00 - 11:40:00 , , , , , , 
11:40:00 - 12:30:00 , , , , , , 
13:10:00 - 14:00:00 , , , , , , 
14:00:00 - 14:50:00 , , , , , , 
14:50:00 - 15:40:00 , , , , , , 
16:00:00 - 16:50:00 , , , , , , 
16:50:00 - 17:40:00 , , , , , , 
17:40:00 - 18:30:00 , , , , , , 
18:05:00 - 18:50:00 , , , , , , 
18:50:00 - 19:35:00 , , , , , , 
19:35:00 - 20:20:00 , , , , , , 
20:30:00 - 21:15:00 , , , , , , 
21:15:00 - 22:00:00 , , , , , , 
Sala: Sala , Prédio: CAJ1 , Segunda,Terca,Quarta,Quinta,Sexta,Sabado,Domingo
07:10:00 - 08:00:00 , , , , , , 
08:00:00 - 08:50:00 , , , , , , 
08:50:00 - 09:40:00 , , , , , , 
10:00:00 - 10:50:00 , , , , , , 
10:50:00 - 11:40:00 , , , , , , 
11:40:00 - 12:30:00 , , , , , , 
13:10:00 - 14:00:00 , , , , , , 
14:00:00 - 14:50:00 , , , , , , 
14:50:00 - 15:40:00 , , , , , , 
16:00:00 - 16:50:00 , , , , , , 
16:50:00 - 17:40:00 , , , , , , 
17:40:00 - 18:30:00 , , , , , , 
18:05:00 - 18:50:00 , , , , , , 
18:50:00 - 19:35:00 , , , , , , 
19:35:00 - 20:20:00 , , , , , , 
20:30:00 - 21:15:00 , , , , , , 
21:15:00 - 22:00:00 , , , , , , 
Sala: Sala , Prédio: CAJ1 , Segunda,Terca,Quarta,Quinta,Sexta,Sabado,Domingo
07:10:00 - 08:00:00 , , , , , , 
08:00:00 - 08:50:00 , , , , , , 
08:50:00 - 09:40:00 , , , , , , 
10:00:00 - 10:50:00 , , , , , , 
10:50:00 - 11:40:00 , , , , , , 
11:40:00 - 12:30:00 , , , , , , 
13:10:00 - 14:00:00 , , , , , , 
14:00:00 - 14:50:00 , , , , , , 
14:50:00 - 15:40:00 , , , , , , 
16:00:00 - 16:50:00 , , , , , , 
16:50:00 - 17:40:00 , , , , , , 
17:40:00 - 18:30:00 , , , , , , 
18:05:00 - 18:50:00 , , , , , , 
18:50:00 - 19:35:00 , , , , , , 
19:35:00 - 20:20:00 , , , , , , 
20:30:00 - 21:15:00 , , , , , , 
21:15:00 - 22:00:00 , , , , , , 
Sala: Sala , Prédio: CAJ1 , Segunda,Terca,Quarta,Quinta,Sexta,Sabado,Domingo
07:10:00 - 08:00:00 , , , , , , 
08:00:00 - 08:50:00 , , , , , , 
08:50:00 - 09:40:00 , , , , , , 
10:00:00 - 10:50:00 , , , , , , 
10:50:00 - 11:40:00 , , , , , , 
11:40:00 - 12:30:00 , , , , , , 
13:10:00 - 14:00:00 , , , , , , 
14:00:00 - 14:50:00 , , , , , , 
14:50:00 - 15:40:00 , , , , , , 
16:00:00 - 16:50:00 , , , , , , 
16:50:00 - 17:40:00 , , , , , , 
17:40:00 - 18:30:00 , , , , , , 
18:05:00 - 18:50:00 , , , , , , 
18:50:00 - 19:35:00 , , , , , , 
19:35:00 - 20:20:00 , , , , , , 
20:30:00 - 21:15:00 , , , , , , 
21:15:00 - 22:00:00 , , , , , , 
Sala: Sala , Prédio: CAJ1 , Segunda,Terca,Quarta,Quinta,Sexta,Sabado,Domingo
07:10:00 - 08:00:00 , , , , , , 
08:00:00 - 08:50:00 , , , , , , 
08:50:00 - 09:40:00 , , , , , , 
10:00:00 - 10:50:00 , , , , , , 
10:50:00 - 11:40:00 , , , , , , 
11:40:00 - 12:30:00 , , , , , , 
13:10:00 - 14:00:00 , , , , , , 
14:00:00 - 14:50:00 , , , , , , 
14:50:00 - 15:40:00 , , , , , , 
16:00:00 - 16:50:00 , , , , , , 
16:50:00 - 17:40:00 , , , , , , 
17:40:00 - 18:30:00 , , , , , , 
18:05:00 - 18:50:00 , , , , , , 
18:50:00 - 19:35:00 , , , , , , 
19:35:00 - 20:20:00 , , , , , , 
20:30:00 - 21:15:00 , , , , , , 
21:15:00 - 22:00:00 , , , , , , 
Sala: Sala , Prédio: CAJ1 , Segunda,Terca,Quarta,Quinta,Sexta,Sabado,Domingo
07:10:00 - 08:00:00 , , , , , , 
08:00:00 - 08:50:00 , , , , , , 
08:50:00 - 09:40:00 , , , , , , 
10:00:00 - 10:50:00 , , , , , , 
10:50:00 - 11:40:00 , , , , , , 
11:40:00 - 12:30:00 , , , , , , 
13:10:00 - 14:00:00 , , , , , , 
14:00:00 - 14:50:00 , , , , , , 
14:50:00 - 15:40:00 , , , , , , 
16:00:00 - 16:50:00 , , , , , , 
16:50:00 - 17:40:00 , , , , , , 
17:40:00 - 18:30:00 , , , , , , 
18:05:00 - 18:50:00 , , , , , , 
18:50:00 - 19:35:00 , , , , , , 
19:35:00 - 20:20:00 , , , , , , 
20:30:00 - 21:15:00 , , , , , , 
21:15:00 - 22:00:00 , , , , , , 
Sala: Sala , Prédio: CAJ1 , Segunda,Terca,Quarta,Quinta,Sexta,Sabado,Domingo
07:10:00 - 08:00:00 , , , , , , 
08:00:00 - 08:50:00 , , , , , , 
08:50:00 - 09:40:00 , , , , , , 
10:00:00 - 10:50:00 , , , , , , 
10:50:00 - 11:40:00 , , , , , , 
11:40:00 - 12:30:00 , , , , , , 
13:10:00 - 14:00:00 , , , , , , 
14:00:00 - 14:50:00 , , , , , , 
14:50:00 - 15:40:00 , , , , , , 
16:00:00 - 16:50:00 , , , , , , 
16:50:00 - 17:40:00 , , , , , , 
17:40:00 - 18:30:00 , , , , , , 
18:05:00 - 18:50:00 , , , , , , 
18:50:00 - 19:35:00 , , , , , , 
19:35:00 - 20:20:00 , , , , , , 
20:30:00 - 21:15:00 , , , , , , 
21:15:00 - 22:00:00 , , , , , , 
Sala: Sala , Prédio: CAJ1 , Segunda,Terca,Quarta,Quinta,Sexta,Sabado,Domingo
07:10:00 - 08:00:00 , , , , , , 
08:00:00 - 08:50:00 , , , , , , 
08:50:00 - 09:40:00 , , , , , , 
10:00:00 - 10:50:00 , , , , , , 
10:50:00 - 11:40:00 , , , , , , 
11:40:00 - 12:30:00 , , , , , , 
13:10:00 - 14:00:00 , , , , , , 
14:00:00 - 14:50:00 , , , , , , 
14:50:00 - 15:40:00 , , , , , , 
16:00:00 - 16:50:00 , , , , , , 
16:50:00 - 17:40:00 , , , , , , 
17:40:00 - 18:30:00 , , , , , , 
18:05:00 - 18:50:00 , , , , , , 
18:50:00 - 19:35:00 , , , , , , 
19:35:00 - 20:20:00 , , , , , , 
20:30:00 - 21:15:00 , , , , , , 
21:15:00 - 22:00:00 , , , , , , 
Sala: Sala , Prédio: CAJ1 , Segunda,Terca,Quarta,Quinta,Sexta,Sabado,Domingo
07:10:00 - 08:00:00 , , , , , , 
08:00:00 - 08:50:00 , , , , , , 
08:50:00 - 09:40:00 , , , , , , 
10:00:00 - 10:50:00 , , , , , , 
10:50:00 - 11:40:00 , , , , , , 
11:40:00 - 12:30:00 , , , , , , 
13:10:00 - 14:00:00 , , , , , , 
14:00:00 - 14:50:00 , , , , , , 
14:50:00 - 15:40:00 , , , , , , 
16:00:00 - 16:50:00 , , , , , , 
16:50:00 - 17:40:00 , , , , , , 
17:40:00 - 18:30:00 , , , , , , 
18:05:00 - 18:50:00 , , , , , , 
18:50:00 - 19:35:00 , , , , , , 
19:35:00 - 20:20:00 , , , , , , 
20:30:00 - 21:15:00 , , , , , , 
21:15:00 - 22:00:00 , , , , , , 
Sala: Sala , Prédio: CAJ1 , Segunda,Terca,Quarta,Quinta,Sexta,Sabado,Domingo
07:10:00 - 08:00:00 , , , , , , 
08:00:00 - 08:50:00 , , , , , , 
08:50:00 - 09:40:00 , , , , , , 
10:00:00 - 10:50:00 , , , , , , 
10:50:00 - 11:40:00 , , , , , , 
11:40:00 - 12:30:00 , , , , , , 
13:10:00 - 14:00:00 , , , , , , 
14:00:00 - 14:50:00 , , , , , , 
14:50:00 - 15:40:00 , , , , , , 
16:00:00 - 16:50:00 , , , , , , 
16:50:00 - 17:40:00 , , , , , , 
17:40:00 - 18:30:00 , , , , , , 
18:05:00 - 18:50:00 , , , , , , 
18:50:00 - 19:35:00 , , , , , , 
19:35:00 - 20:20:00 , , , , , , 
20:30:00 - 21:15:00 , , , , , , 
21:15:00 - 22:00:00 , , , , , , 
Sala: Sala , Prédio: CAJ1 , Segunda,Terca,Quarta,Quinta,Sexta,Sabado,Domingo
07:10:00 - 08:00:00 , , , , , , 
08:00:00 - 08:50:00 , , , , , , 
08:50:00 - 09:40:00 , , , , , , 
10:00:00 - 10:50:00 , , , , , , 
10:50:00 - 11:40:00 , , , , , , 
11:40:00 - 12:30:00 , , , , , , 
13:10:00 - 14:00:00 , , , , , , 
14:00:00 - 14:50:00 , , , , , , 
14:50:00 - 15:40:00 , , , , , , 
16:00:00 - 16:50:00 , , , , , , 
16:50:00 - 17:40:00 , , , , , , 
17:40:00 - 18:30:00 , , , , , , 
18:05:00 - 18:50:00 , , , , , , 
18:50:00 - 19:35:00 , , , , , , 
19:35:00 - 20:20:00 , , , , , , 
20:30:00 - 21:15:00 , , , , , , 
21:15:00 - 22:00:00 , , , , , , 
Sala: Anfiteatro , Prédio: CAJ1 , Segunda,Terca,Quarta,Quinta,Sexta,Sabado,Domingo
07:10:00 - 08:00:00 , , , , , , 
08:00:00 - 08:50:00 , , , , , , 
08:50:00 - 09:40:00 , , , , , , 
10:00:00 - 10:50:00 , , , , , , 
10:50:00 - 11:40:00 , , , , , , 
11:40:00 - 12:30:00 , , , , , , 
13:10:00 - 14:00:00 , , , , , , 
14:00:00 - 14:50:00 , , , , , , 
14:50:00 - 15:40:00 , , , , , , 
16:00:00 - 16:50:00 , , , , , , 
16:50:00 - 17:40:00 , , , , , , 
17:40:00 - 18:30:00 , , , , , , 
18:05:00 - 18:50:00 , , , , , , 
18:50:00 - 19:35:00 , , , , , , 
19:35:00 - 20:20:00 , , , , , , 
20:30:00 - 21:15:00 , , , , , , 
21:15:00 - 22:00:00 , , , , , , 
Sala: Anfiteatro , Prédio: CAJ1 , Segunda,Terca,Quarta,Quinta,Sexta,Sabado,Domingo
07:10:00 - 08:00:00 , , , , , , 
08:00:00 - 08:50:00 , , , , , , 
08:50:00 - 09:40:00 , , , , , , 
10:00:00 - 10:50:00 , , , , , , 
10:50:00 - 11:40:00 , , , , , , 
11:40:00 - 12:30:00 , , , , , , 
13:10:00 - 14:00:00 , , , , , , 
14:00:00 - 14:50:00 , , , , , , 
14:50:00 - 15:40:00 , , , , , , 
16:00:00 - 16:50:00 , , , , , , 
16:50:00 - 17:40:00 , , , , , , 
17:40:00 - 18:30:00 , , , , , , 
18:05:00 - 18:50:00 , , , , , , 
18:50:00 - 19:35:00 , , , , , , 
19:35:00 - 20:20:00 , , , , , , 
20:30:00 - 21:15:00 , , , , , , 
21:15:00 - 22:00:00 , , , , , , 
Sala: Sala , Prédio: CAJ2 , Segunda,Terca,Quarta,Quinta,Sexta,Sabado,Domingo
07:10:00 - 08:00:00 , , , , , , 
08:00:00 - 08:50:00 , , , , , , 
08:50:00 - 09:40:00 , , , , , , 
10:00:00 - 10:50:00 , , , , , , 
10:50:00 - 11:40:00 , , , , , , 
11:40:00 - 12:30:00 , , , , , , 
13:10:00 - 14:00:00 , , , , , , 
14:00:00 - 14:50:00 , , , , , , 
14:50:00 - 15:40:00 , , , , , , 
16:00:00 - 16:50:00 , , , , , , 
16:50:00 - 17:40:00 , , , , , , 
17:40:00 - 18:30:00 , , , , , , 
18:05:00 - 18:50:00 , , , , , , 
18:50:00 - 19:35:00 , , , , , , 
19:35:00 - 20:20:00 , , , , , , 
20:30:00 - 21:15:00 , , , , , , 
21:15:00 - 22:00:00 , , , , , , 
Sala: Sala , Prédio: CAJ2 , Segunda,Terca,Quarta,Quinta,Sexta,Sabado,Domingo
07:10:00 - 08:00:00 , , , , , , 
08:00:00 - 08:50:00 , , , , , , 
08:50:00 - 09:40:00 , , , , , , 
10:00:00 - 10:50:00 , , , , , , 
10:50:00 - 11:40:00 , , , , , , 
11:40:00 - 12:30:00 , , , , , , 
13:10:00 - 14:00:00 , , , , , , 
14:00:00 - 14:50:00 , , , , , , 
14:50:00 - 15:40:00 , , , , , , 
16:00:00 - 16:50:00 , , , , , , 
16:50:00 - 17:40:00 , , , , , , 
